id,question,user,position
7,1,6,49.0
14,5,12,49.0
21,6,17,49.0
28,19,21,49.0
35,35,10,49.0
42,36,26,49.0
49,44,9,49.0
56,49,10,49.0
63,49,15,49.0
70,49,43,49.0
77,6549,18,49.0
84,6549,46,49.0
91,79,51,49.0
98,79,9,49.0
105,81,24,49.0
112,81,60,49.0
119,81,39,49.0
126,81,68,49.0
133,83,9,49.0
140,87,42,49.0
147,90,30,49.0
154,91,27,49.0
161,94,20,49.0
168,96,43,49.0
175,114,20,49.0
182,114,79,49.0
189,114,84,49.0
196,119,19,49.0
203,128,71,49.0
210,132,73,49.0
217,133,30,49.0
224,135,22,49.0
231,135,29,49.0
238,135,38,49.0
245,139,32,49.0
252,139,98,110.0
259,147,1,49.0
266,147,102,110.0
273,150,24,49.0
280,156,23,49.0
287,156,10,49.0
294,156,106,110.0
301,156,66,49.0
308,162,3,49.0
315,167,112,110.0
322,171,9,49.0
329,178,25,49.0
336,178,64,49.0
343,182,116,110.0
350,182,29,49.0
357,182,64,49.0
364,182,31,49.0
371,185,73,49.0
378,186,10,49.0
385,187,3,49.0
392,187,31,49.0
399,191,7,49.0
406,204,25,49.0
413,204,8,49.0
420,5496,31,49.0
427,5497,126,110.0
434,5497,86,49.0
441,219,30,49.0
448,224,28,49.0
455,224,31,49.0
462,236,24,49.0
469,236,50,49.0
476,109267,30,113.0
483,244,27,49.0
490,256,33,49.0
497,257,23,49.0
504,265,9,49.0
511,270,24,122.0
518,270,60,122.0
525,270,9,122.0
532,271,71,49.0
539,272,73,49.0
546,273,54,49.0
553,273,73,49.0
560,273,42,49.0
567,278,9,107.0
574,285,30,117.0
581,293,51,49.0
588,296,6,35.0
595,296,42,122.0
602,300,60,117.0
609,308,42,122.0
616,321,31,49.0
623,333,33,49.0
630,334,9,49.0
637,348,23,49.0
644,349,24,49.0
651,350,25,49.0
658,350,115,110.0
665,359,9,49.0
672,362,31,49.0
679,374,119,108.0
686,376,24,49.0
693,376,31,49.0
700,377,25,49.0
707,377,80,117.0
714,377,50,117.0
721,385,24,122.0
728,386,3,122.0
735,393,134,108.0
742,393,47,49.0
749,393,141,108.0
756,397,51,49.0
763,401,30,49.0
770,401,4,35.0
777,403,51,117.0
784,403,20,49.0
791,403,3,35.0
798,409,9,35.0
805,10995,19,49.0
812,10995,142,110.0
819,437,9,139.0
826,437,143,119.0
833,437,93,122.0
840,10996,145,108.0
847,453,19,49.0
854,453,3,49.0
861,454,52,49.0
868,457,51,49.0
875,457,98,110.0
882,463,10,49.0
889,463,38,49.0
896,471,29,49.0
903,476,60,122.0
910,483,20,49.0
917,483,119,108.0
924,484,24,139.0
931,487,24,49.0
938,492,20,49.0
945,492,64,49.0
952,493,52,49.0
959,120233,3,100.0
966,515,22,139.0
973,515,9,139.0
980,527,20,49.0
987,548,25,49.0
994,548,33,49.0
1001,548,1,49.0
1008,549,43,49.0
1015,559,73,117.0
1022,564,22,49.0
1029,564,47,117.0
1036,566,28,122.0
1043,570,9,122.0
1050,572,9,49.0
1057,573,0,139.0
1064,577,9,49.0
1071,581,72,49.0
1078,582,30,49.0
1085,583,25,49.0
1092,583,100,116.0
1099,584,52,117.0
1106,585,115,108.0
1113,590,152,110.0
1120,598,9,49.0
1127,610,9,49.0
1134,610,157,110.0
1141,610,124,110.0
1148,612,10,49.0
1155,615,30,49.0
1162,619,30,49.0
1169,624,20,49.0
1176,631,12,49.0
1183,642,9,49.0
1190,645,3,49.0
1197,651,12,49.0
1204,659,43,49.0
1211,673,62,49.0
1218,674,25,49.0
1225,674,166,110.0
1232,674,161,110.0
1239,677,51,49.0
1246,678,64,49.0
1253,681,64,49.0
1260,682,14,49.0
1267,684,30,49.0
1274,686,12,49.0
1281,687,134,110.0
1288,687,171,110.0
1295,687,82,49.0
1302,687,176,110.0
1309,688,9,49.0
1316,691,147,110.0
1323,691,43,49.0
1330,103881,52,113.0
1337,705,98,110.0
1344,721,43,49.0
1351,722,9,49.0
1358,727,33,49.0
1365,731,28,49.0
1372,735,17,49.0
1379,744,30,49.0
1386,746,9,49.0
1393,747,151,108.0
1400,748,30,49.0
1407,749,151,110.0
1414,759,112,110.0
1421,759,60,49.0
1428,759,30,49.0
1435,767,20,49.0
1442,767,9,49.0
1449,776,53,49.0
1456,783,30,49.0
1463,791,151,110.0
1470,791,17,49.0
1477,794,42,49.0
1484,803,9,49.0
1491,804,151,110.0
1498,809,47,49.0
1505,815,33,49.0
1512,816,29,49.0
1519,816,8,49.0
1526,827,20,49.0
1533,827,1,49.0
1540,838,9,49.0
1547,845,52,49.0
1554,847,12,49.0
1561,847,190,110.0
1568,847,119,110.0
1575,847,31,49.0
1582,847,86,49.0
1589,850,129,110.0
1596,853,19,49.0
1603,858,9,49.0
1610,864,29,49.0
1617,865,9,35.0
1624,866,33,49.0
1631,870,52,49.0
1638,878,9,49.0
1645,878,42,49.0
1652,5485,60,49.0
1659,900,12,49.0
1666,903,28,49.0
1673,910,151,119.0
1680,910,17,122.0
1687,911,9,49.0
1694,912,192,108.0
1701,912,146,108.0
1708,912,197,108.0
1715,109380,26,104.0
1722,109380,114,113.0
1729,109380,102,104.0
1736,932,9,122.0
1743,934,10,35.0
1750,939,30,49.0
1757,943,30,49.0
1764,948,17,49.0
1771,949,62,150.0
1778,109385,30,113.0
1785,960,28,122.0
1792,985,28,49.0
1799,991,30,49.0
1806,992,9,49.0
1813,996,151,108.0
1820,996,3,49.0
1827,997,152,110.0
1834,999,30,49.0
1841,1000,64,49.0
1848,1001,16,49.0
1855,1001,122,107.0
1862,1005,52,49.0
1869,1014,29,49.0
1876,1015,21,49.0
1883,1015,205,108.0
1890,1015,48,49.0
1897,1015,87,49.0
1904,1017,21,49.0
1911,1017,9,49.0
1918,1017,217,108.0
1925,1017,200,108.0
1932,1017,224,108.0
1939,1017,227,108.0
1946,1017,31,49.0
1953,1021,30,49.0
1960,1023,21,49.0
1967,1023,30,49.0
1974,1031,42,49.0
1981,1039,52,49.0
1988,1039,9,49.0
1995,1051,22,49.0
2002,1051,76,117.0
2009,1052,30,49.0
2016,1056,71,49.0
2023,1062,30,49.0
2030,1064,9,49.0
2037,1065,17,49.0
2044,1066,17,49.0
2051,1073,98,110.0
2058,1074,11,49.0
2065,1079,12,35.0
2072,1080,24,49.0
2079,1080,232,108.0
2086,1082,30,49.0
2093,1085,30,49.0
2100,5643,71,49.0
2107,1116,30,117.0
2114,1121,151,108.0
2121,1121,130,108.0
2128,1131,25,49.0
2135,1133,14,49.0
2142,1138,151,108.0
2149,1140,1,49.0
2156,1143,62,49.0
2163,1145,22,49.0
2170,1145,9,49.0
2177,1145,3,35.0
2184,1152,103,110.0
2191,1152,129,110.0
2198,1152,238,108.0
2205,1155,23,49.0
2212,1159,9,35.0
2219,1159,42,122.0
2226,1162,52,117.0
2233,1164,62,117.0
2240,1193,9,49.0
2247,1194,72,49.0
2254,1194,130,108.0
2261,1198,9,139.0
2268,1224,14,49.0
2275,1229,73,49.0
2282,1231,151,108.0
2289,1231,42,49.0
2296,1239,51,49.0
2303,1240,30,49.0
2310,1243,3,35.0
2317,1250,52,117.0
2324,1257,98,116.0
2331,1258,0,35.0
2338,1258,100,117.0
2345,1260,10,35.0
2352,1260,167,108.0
2359,1263,26,122.0
2366,1263,9,122.0
2373,1267,1,139.0
2380,1271,30,49.0
2387,1279,60,117.0
2394,1280,9,35.0
2401,1280,17,49.0
2408,1288,42,49.0
2415,1294,9,49.0
2422,120365,5,128.0
2429,1322,30,49.0
2436,1324,54,49.0
2443,1328,9,49.0
2450,1348,62,49.0
2457,1357,30,49.0
2464,1379,9,35.0
2471,1392,28,117.0
2478,1395,9,35.0
2485,1400,9,122.0
2492,1400,27,122.0
2499,1402,151,108.0
2506,1406,9,49.0
2513,1413,9,49.0
2520,1416,28,49.0
2527,1428,51,117.0
2534,1432,18,49.0
2541,1439,47,49.0
2548,1463,30,49.0
2555,1481,60,49.0
2562,1516,30,49.0
2569,1526,19,49.0
2576,1526,119,49.0
2583,1532,43,49.0
2590,1575,9,49.0
2597,1586,29,49.0
2604,1586,50,49.0
2611,1620,14,49.0
2618,1621,181,87.0
2625,1626,71,49.0
2632,1652,54,49.0
2639,1652,50,49.0
2646,1673,27,49.0
2653,1674,243,87.0
2660,1683,38,49.0
2667,1693,31,49.0
2674,1722,30,49.0
2681,1739,71,49.0
2688,1747,9,49.0
2695,1747,50,49.0
2702,1748,43,49.0
2709,1760,119,107.0
2716,1762,20,107.0
2723,1762,43,107.0
2730,1771,73,49.0
2737,1786,30,49.0
2744,1788,14,49.0
2751,1802,243,87.0
2758,1813,19,49.0
2765,1823,52,49.0
2772,1842,19,49.0
2779,1860,14,49.0
2786,1866,21,49.0
2793,1866,79,49.0
2800,1866,128,49.0
2807,1911,243,108.0
2814,1951,31,49.0
2821,1985,60,49.0
2828,2000,243,108.0
2835,2033,64,49.0
2842,2073,248,-140.0
2849,2077,122,107.0
2856,2089,24,49.0
2863,2090,22,107.0
2870,2090,132,107.0
2877,2090,48,107.0
2884,2110,18,107.0
2891,2110,119,107.0
2898,2119,3,49.0
2905,2158,20,124.0
2912,2158,63,128.0
2919,100479,3,104.0
2926,2193,9,49.0
2933,2193,37,49.0
2940,2193,101,49.0
2947,2206,51,49.0
2954,2212,128,49.0
2961,2230,89,49.0
2968,2230,129,49.0
2975,2230,10,49.0
2982,2230,164,96.0
2989,2260,51,49.0
2996,2274,3,49.0
3003,2289,9,49.0
3010,2298,98,107.0
3017,2340,24,49.0
3024,2340,3,49.0
3031,2350,62,107.0
3038,2356,18,107.0
3045,2359,60,128.0
3052,5856,89,49.0
3059,5856,45,49.0
3066,5856,0,49.0
3073,5856,250,108.0
3080,100687,43,104.0
3087,2395,242,87.0
3094,2398,24,49.0
3101,100711,43,117.0
3108,100714,9,117.0
3115,100714,50,117.0
3122,100729,9,113.0
3129,100735,13,113.0
3136,100745,73,128.0
3143,100745,102,128.0
3150,2442,251,87.0
3157,100758,3,113.0
3164,100762,98,113.0
3171,100765,2,113.0
3178,100769,3,113.0
3185,2476,40,49.0
3192,2487,252,87.0
3199,2489,26,49.0
3206,2489,148,49.0
3213,2489,119,49.0
3220,2489,255,87.0
3227,2493,252,87.0
3234,100798,24,113.0
3241,2499,40,49.0
3248,2501,0,49.0
3255,2501,5,49.0
3262,2523,23,49.0
3269,2523,117,49.0
3276,2523,3,49.0
3283,2523,102,49.0
3290,2528,54,49.0
3297,2528,102,49.0
3304,2532,251,87.0
3311,100847,126,113.0
3318,100847,144,113.0
3325,100848,71,113.0
3332,100862,9,117.0
3339,2564,251,87.0
3346,100874,30,113.0
3353,100884,18,128.0
3360,100888,3,117.0
3367,100892,64,117.0
3374,100892,41,117.0
3381,100894,31,107.0
3388,2591,64,107.0
3395,11355,126,108.0
3402,11355,148,108.0
3409,11355,154,108.0
3416,11355,205,108.0
3423,11355,267,108.0
3430,11355,268,108.0
3437,11355,269,108.0
3444,11355,167,108.0
3451,11355,209,108.0
3458,11355,275,108.0
3465,100923,73,123.0
3472,2622,24,49.0
3479,123385,20,132.0
3486,100937,64,113.0
3493,100940,11,117.0
3500,100941,30,123.0
3507,2638,40,49.0
3514,2639,22,49.0
3521,2641,71,49.0
3528,2644,54,49.0
3535,2644,3,49.0
3542,100954,30,139.0
3549,5903,88,49.0
3556,100957,20,128.0
3563,100957,121,128.0
3570,2656,24,49.0
3577,2656,249,108.0
3584,2656,188,96.0
3591,2665,47,107.0
3598,100970,73,128.0
3605,100971,33,104.0
3612,100972,10,128.0
3619,100972,39,128.0
3626,100988,129,115.0
3633,2689,52,128.0
3640,2689,244,-140.0
3647,2689,14,124.0
3654,2689,250,-140.0
3661,2689,17,124.0
3668,2692,30,49.0
3675,101004,23,104.0
3682,101004,129,108.0
3689,101004,88,113.0
3696,101007,20,113.0
3703,101008,106,108.0
3710,101014,30,107.0
3717,101022,43,123.0
3724,101023,10,100.0
3731,2725,252,108.0
3738,2727,248,108.0
3745,101040,23,139.0
3752,101040,143,119.0
3759,101044,23,139.0
3766,101046,91,123.0
3773,101047,52,113.0
3780,101047,174,113.0
3787,2746,24,49.0
3794,2755,113,49.0
3801,101063,19,128.0
3808,101077,51,104.0
3815,2784,147,49.0
3822,5926,52,49.0
3829,101098,33,113.0
3836,2795,64,49.0
3843,101106,42,123.0
3850,2808,27,49.0
3857,101128,148,119.0
3864,101128,66,119.0
3871,2854,28,49.0
3878,5937,52,49.0
3885,5937,87,49.0
3892,2861,91,49.0
3899,2862,115,49.0
3906,2896,113,49.0
3913,101202,18,104.0
3920,101204,113,119.0
3927,2901,233,87.0
3934,2901,71,49.0
3941,2901,280,87.0
3948,2901,243,87.0
3955,2901,65,49.0
3962,2901,287,87.0
3969,2907,24,49.0
3976,101222,9,113.0
3983,2920,28,49.0
3990,2922,24,49.0
3997,101232,58,100.0
4004,101234,32,117.0
4011,101250,84,107.0
4018,2951,113,49.0
4025,5954,19,49.0
4032,2974,54,49.0
4039,2989,30,49.0
4046,3009,189,87.0
4053,3009,77,49.0
4060,3009,105,49.0
4067,3009,290,108.0
4074,101314,28,94.0
4081,101321,43,94.0
4088,3034,13,49.0
4095,3034,50,49.0
4102,3050,102,49.0
4109,3053,243,87.0
4116,101376,54,117.0
4123,3082,24,49.0
4130,101398,43,123.0
4137,3107,71,49.0
4144,3123,14,49.0
4151,101433,18,104.0
4158,3138,134,49.0
4165,3138,52,49.0
4172,3138,117,49.0
4179,3138,118,49.0
4186,3138,266,108.0
4193,3138,277,108.0
4200,101454,30,117.0
4207,3156,29,107.0
4214,3156,124,107.0
4221,3159,213,86.0
4228,3159,282,108.0
4235,3159,297,108.0
4242,101467,50,139.0
4249,3182,1,49.0
4256,101490,71,119.0
4263,101501,10,117.0
4270,101515,13,117.0
4277,101515,35,117.0
4284,101515,270,108.0
4291,3217,14,49.0
4298,3222,122,49.0
4305,3240,23,49.0
4312,101556,88,119.0
4319,101569,129,119.0
4326,101569,16,117.0
4333,3266,119,107.0
4340,101577,23,117.0
4347,101577,119,108.0
4354,3278,47,49.0
4361,101589,122,108.0
4368,101605,98,119.0
4375,3313,3,49.0
4382,3318,9,49.0
4389,101636,92,117.0
4396,101642,43,123.0
4403,101644,13,123.0
4410,101645,42,123.0
4417,3349,54,49.0
4424,3356,3,107.0
4431,101663,10,123.0
4438,3396,0,107.0
4445,3408,28,107.0
4452,3410,28,49.0
4459,3417,52,49.0
4466,3417,243,108.0
4473,3418,20,49.0
4480,3419,61,49.0
4487,3419,94,49.0
4494,3419,39,49.0
4501,3419,69,49.0
4508,3419,169,87.0
4515,3419,241,87.0
4522,3424,20,49.0
4529,3436,42,49.0
4536,3446,248,108.0
4543,3446,171,107.0
4550,3446,27,107.0
4557,3450,113,107.0
4564,3450,29,49.0
4571,3461,248,108.0
4578,3461,16,49.0
4585,3475,33,49.0
4592,3476,98,49.0
4599,3494,1,49.0
4606,3501,243,108.0
4613,3502,46,107.0
4620,3503,73,49.0
4627,101808,20,128.0
4634,3516,64,49.0
4641,3518,72,107.0
4648,3518,27,49.0
4655,3523,60,128.0
4662,3527,243,108.0
4669,3529,46,107.0
4676,101848,42,113.0
4683,3549,248,-140.0
4690,3549,242,-140.0
4697,3551,119,128.0
4704,3551,3,139.0
4711,101856,49,110.0
4718,3565,60,139.0
4725,3602,10,49.0
4732,3602,128,49.0
4739,3603,43,107.0
4746,3605,10,49.0
4753,3608,33,107.0
4760,3608,7,49.0
4767,3608,41,107.0
4774,3612,47,49.0
4781,3617,165,107.0
4788,3617,10,49.0
4795,3617,166,107.0
4802,3617,169,107.0
4809,101930,51,93.0
4816,3630,179,107.0
4823,3630,129,107.0
4830,3630,60,107.0
4837,3630,42,107.0
4844,3638,24,107.0
4851,101945,9,110.0
4858,3644,21,49.0
4865,3647,3,49.0
4872,3648,73,107.0
4879,6070,30,49.0
4886,6070,9,49.0
4893,3660,71,128.0
4900,3660,98,128.0
4907,11533,72,122.0
4914,11533,48,122.0
4921,3676,14,107.0
4928,3676,35,107.0
4935,3676,130,107.0
4942,3681,3,139.0
4949,3688,48,128.0
4956,3690,117,128.0
4963,3690,118,128.0
4970,3690,262,-140.0
4977,3690,242,-140.0
4984,3690,140,128.0
4991,109842,98,104.0
4998,102003,5,93.0
5005,3705,19,49.0
5012,102014,44,113.0
5019,102014,132,113.0
5026,102014,309,82.0
5033,102014,312,82.0
5040,102014,64,113.0
5047,102014,196,113.0
5054,102014,318,82.0
5061,3727,20,49.0
5068,102034,3,113.0
5075,3731,80,49.0
5082,3740,43,49.0
5089,102047,20,110.0
5096,3750,24,49.0
5103,102056,71,110.0
5110,102067,50,93.0
5117,3767,28,49.0
5124,3767,33,49.0
5131,102075,0,110.0
5138,3775,28,49.0
5145,102082,70,93.0
5152,102082,64,93.0
5159,3780,88,49.0
5166,3791,164,87.0
5173,3798,23,49.0
5180,109860,42,113.0
5187,102116,33,93.0
5194,3818,113,49.0
5201,3835,18,49.0
5208,3835,46,49.0
5215,3852,28,49.0
5222,3858,71,49.0
5229,3870,29,49.0
5236,3879,3,49.0
5243,3884,30,49.0
5250,11572,46,49.0
5257,3909,22,49.0
5264,102246,30,110.0
5271,3949,42,49.0
5278,102278,64,110.0
5285,3982,9,49.0
5292,3982,29,49.0
5299,3997,30,49.0
5306,3997,98,49.0
5313,102305,144,110.0
5320,4012,53,49.0
5327,4019,113,49.0
5334,4019,43,49.0
5341,4024,54,107.0
5348,4024,5,49.0
5355,4034,19,49.0
5362,102354,0,132.0
5369,4061,28,107.0
5376,4061,87,107.0
5383,4068,9,107.0
5390,4076,179,107.0
5397,4076,10,49.0
5404,4076,249,108.0
5411,4076,128,107.0
5418,4082,52,49.0
5425,4082,70,107.0
5432,4082,27,49.0
5439,4087,42,107.0
5446,4090,324,-140.0
5453,4090,326,-140.0
5460,4090,220,128.0
5467,4090,303,-140.0
5474,4095,20,107.0
5481,4095,42,107.0
5488,4107,42,107.0
5495,102424,50,119.0
5502,4125,113,107.0
5509,102435,56,113.0
5516,102435,4,110.0
5523,102435,124,113.0
5530,102440,250,108.0
5537,102440,11,113.0
5544,102440,206,108.0
5551,102440,27,113.0
5558,102440,176,108.0
5565,102442,89,110.0
5572,4140,47,49.0
5579,102447,89,113.0
5586,102447,62,113.0
5593,102452,20,110.0
5600,102464,52,113.0
5607,102468,28,104.0
5614,4168,23,49.0
5621,102477,9,113.0
5628,102483,0,113.0
5635,102486,20,113.0
5642,4185,73,128.0
5649,4185,343,-140.0
5656,4185,31,128.0
5663,102493,43,110.0
5670,102502,23,107.0
5677,102503,10,110.0
5684,102509,19,104.0
5691,4207,243,108.0
5698,4209,29,49.0
5705,102524,119,104.0
5712,102525,17,110.0
5719,4228,73,49.0
5726,102536,115,113.0
5733,102538,64,117.0
5740,102540,62,104.0
5747,109933,30,113.0
5754,4248,182,128.0
5761,4248,19,124.0
5768,4269,98,107.0
5775,102576,28,107.0
5782,102586,14,104.0
5789,102586,15,104.0
5796,102587,14,110.0
5803,102587,47,113.0
5810,102588,133,113.0
5817,102588,64,113.0
5824,102595,23,104.0
5831,4294,48,107.0
5838,102604,18,104.0
5845,102604,126,104.0
5852,102604,42,104.0
5859,4301,98,49.0
5866,102613,51,110.0
5873,102613,58,110.0
5880,102613,92,113.0
5887,102613,42,110.0
5894,4312,125,107.0
5901,4312,16,49.0
5908,4312,69,107.0
5915,102622,74,94.0
5922,102622,149,94.0
5929,102623,26,110.0
5936,102623,67,110.0
5943,102629,80,107.0
5950,4330,47,107.0
5957,102644,26,110.0
5964,102644,221,121.0
5971,102649,1,113.0
5978,4351,71,128.0
5985,102660,172,108.0
5992,102660,342,108.0
5999,102670,20,113.0
6006,4383,14,49.0
6013,4387,64,49.0
6020,4390,113,49.0
6027,102698,189,108.0
6034,4399,30,107.0
6041,102705,1,117.0
6048,4402,47,107.0
6055,4404,47,49.0
6062,4406,24,107.0
6069,4408,22,49.0
6076,4418,51,107.0
6083,11660,67,49.0
6090,102734,80,113.0
6097,4433,27,128.0
6104,102743,28,113.0
6111,102753,43,113.0
6118,4455,115,110.0
6125,102766,30,113.0
6132,102774,73,113.0
6139,102780,111,113.0
6146,102782,42,113.0
6153,4483,106,110.0
6160,4483,123,110.0
6167,102790,51,113.0
6174,102794,73,104.0
6181,4499,53,49.0
6188,4499,89,49.0
6195,4510,3,49.0
6202,102819,147,113.0
6209,102819,71,113.0
6216,6214,27,49.0
6223,4524,58,49.0
6230,102834,23,113.0
6237,102839,24,113.0
6244,102847,20,104.0
6251,4550,33,49.0
6258,4550,128,110.0
6265,102857,71,104.0
6272,4556,50,49.0
6279,4560,46,49.0
6286,102867,30,113.0
6293,102881,30,113.0
6300,102887,19,113.0
6307,102887,129,108.0
6314,102887,155,108.0
6321,4584,180,108.0
6328,4584,64,49.0
6335,102891,56,113.0
6342,102891,101,113.0
6349,102892,3,94.0
6356,102893,26,104.0
6363,102893,236,108.0
6370,102897,30,113.0
6377,102897,27,113.0
6384,102917,55,117.0
6391,102917,37,117.0
6398,102917,4,117.0
6405,4614,14,49.0
6412,4614,50,49.0
6419,102927,64,117.0
6426,102929,115,113.0
6433,4632,349,76.0
6440,4632,63,49.0
6447,4632,64,49.0
6454,4632,209,110.0
6461,102937,62,113.0
6468,4636,60,49.0
6475,102941,42,113.0
6482,4642,122,110.0
6489,102956,52,113.0
6496,4655,18,49.0
6503,4655,35,49.0
6510,4656,1,49.0
6517,4660,11,49.0
6524,4660,4,49.0
6531,4661,64,49.0
6538,102968,7,117.0
6545,102972,23,110.0
6552,102974,30,94.0
6559,102975,62,113.0
6566,102978,9,113.0
6573,4675,49,49.0
6580,4675,98,49.0
6587,102980,3,110.0
6594,4683,34,49.0
6601,4683,69,49.0
6608,4695,60,49.0
6615,4696,9,49.0
6622,4699,41,49.0
6629,4699,39,49.0
6636,4699,138,110.0
6643,103005,30,104.0
6650,103008,30,110.0
6657,103014,43,110.0
6664,103015,183,113.0
6671,103017,62,104.0
6678,4716,56,49.0
6685,4716,45,49.0
6692,4716,157,110.0
6699,4716,141,110.0
6706,103026,10,110.0
6713,4724,14,49.0
6720,4725,182,110.0
6727,4725,24,49.0
6734,4725,36,49.0
6741,4725,14,49.0
6748,4725,279,108.0
6755,4731,98,49.0
6762,4732,126,110.0
6769,4732,3,49.0
6776,4732,19,49.0
6783,4738,1,49.0
6790,103045,67,94.0
6797,103052,131,113.0
6804,103052,41,113.0
6811,103057,14,113.0
6818,4755,19,49.0
6825,103061,144,113.0
6832,103068,21,113.0
6839,103068,50,113.0
6846,103074,1,104.0
6853,4797,52,49.0
6860,103104,247,82.0
6867,103104,39,113.0
6874,4802,123,110.0
6881,4806,45,49.0
6888,4810,170,108.0
6895,4811,71,49.0
6902,103123,18,113.0
6909,4820,60,49.0
6916,103129,27,113.0
6923,103131,13,113.0
6930,103131,277,108.0
6937,4829,31,49.0
6944,103138,31,113.0
6951,4840,117,108.0
6958,4840,42,49.0
6965,4840,87,116.0
6972,103145,129,108.0
6979,4843,19,49.0
6986,4847,22,49.0
6993,103154,14,113.0
7000,103163,42,113.0
7007,4860,10,49.0
7014,4861,42,49.0
7021,4862,179,108.0
7028,4862,25,49.0
7035,4862,122,110.0
7042,4862,65,49.0
7049,4862,128,110.0
7056,4863,50,49.0
7063,4866,88,116.0
7070,4877,19,117.0
7077,4877,1,35.0
7084,4881,103,110.0
7091,4881,34,49.0
7098,4881,47,49.0
7105,4881,150,108.0
7112,4885,35,49.0
7119,4885,3,49.0
7126,4885,121,110.0
7133,4885,188,108.0
7140,4890,30,122.0
7147,4890,25,122.0
7154,4890,62,122.0
7161,4890,351,161.0
7168,4890,9,122.0
7175,103196,20,113.0
7182,103201,43,110.0
7189,4900,112,110.0
7196,4902,29,49.0
7203,4902,41,49.0
7210,4904,14,122.0
7217,4914,88,122.0
7224,103228,119,104.0
7231,103232,64,104.0
7238,4932,20,122.0
7245,103242,33,110.0
7252,103255,30,110.0
7259,103261,1,113.0
7266,103262,5,94.0
7273,4968,3,49.0
7280,4969,4,49.0
7287,103277,30,110.0
